Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . entrada
    (13) metodo -> . while
    (42) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (48) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (60) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (79) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (101) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (110) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (111) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (112) asignacion -> . LET ID IGUAL valor ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (91) loop -> . LOOP LLLAVE metodo RLLAVE
    (98) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (99) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (94) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (88) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (89) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (107) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (43) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

    cuerpof                        shift and go to state 214
    metodo                         shift and go to state 83
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 177

    (105) ifcondicion -> LPAREN comparacion RPAREN signoconect . ifcondicion
    (102) ifcondicion -> . comparacion
    (103) ifcondicion -> . comparacion signoconect ifcondicion
    (104) ifcondicion -> . LPAREN comparacion RPAREN
    (105) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (106) ifcondicion -> . LPAREN ifcondicion RPAREN
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (44) comparacion -> . boolean signocompar boolean
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    LPAREN          shift and go to state 46
    ID              shift and go to state 78
    IDCHAR          shift and go to state 39
    IDSTRING        shift and go to state 40
    INTTYPE         shift and go to state 41
    NINTTYPE        shift and go to state 42
    FLOATTYPE       shift and go to state 43
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    comparacion                    shift and go to state 36
    ifcondicion                    shift and go to state 215
    boolean                        shift and go to state 79

state 178

    (99) ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .

    ELSE            reduce using rule 99 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    $end            reduce using rule 99 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 99 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 99 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 99 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 99 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 99 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 99 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 99 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 99 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 99 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 99 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)


state 179

    (85) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN . POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN . POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    POINT           shift and go to state 216


state 180

    (43) while -> WHILE ifparams LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 43 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 43 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 43 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 43 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 43 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 43 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 43 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 43 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 43 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 43 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 43 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)


state 181

    (94) elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 217


state 182

    (95) elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 218


state 183

    (92) params -> ID COLON datatype .
    (93) params -> ID COLON datatype . COMA params

    RPAREN          reduce using rule 92 (params -> ID COLON datatype .)
    COMA            shift and go to state 219


state 184

    (23) datatype -> intsize .

    COMA            reduce using rule 23 (datatype -> intsize .)
    RPAREN          reduce using rule 23 (datatype -> intsize .)
    LLLAVE          reduce using rule 23 (datatype -> intsize .)


state 185

    (24) datatype -> uintsize .

    COMA            reduce using rule 24 (datatype -> uintsize .)
    RPAREN          reduce using rule 24 (datatype -> uintsize .)
    LLLAVE          reduce using rule 24 (datatype -> uintsize .)


state 186

    (25) datatype -> floatsize .

    COMA            reduce using rule 25 (datatype -> floatsize .)
    RPAREN          reduce using rule 25 (datatype -> floatsize .)
    LLLAVE          reduce using rule 25 (datatype -> floatsize .)


state 187

    (26) datatype -> strsize .

    COMA            reduce using rule 26 (datatype -> strsize .)
    RPAREN          reduce using rule 26 (datatype -> strsize .)
    LLLAVE          reduce using rule 26 (datatype -> strsize .)


state 188

    (27) datatype -> STRING .

    COMA            reduce using rule 27 (datatype -> STRING .)
    RPAREN          reduce using rule 27 (datatype -> STRING .)
    LLLAVE          reduce using rule 27 (datatype -> STRING .)


state 189

    (28) datatype -> BOOL .

    COMA            reduce using rule 28 (datatype -> BOOL .)
    RPAREN          reduce using rule 28 (datatype -> BOOL .)
    LLLAVE          reduce using rule 28 (datatype -> BOOL .)


state 190

    (97) funcion -> FN ID LPAREN params RPAREN LLLAVE . metodo RLLAVE
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . entrada
    (13) metodo -> . while
    (42) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (48) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (60) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (79) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (101) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (110) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (111) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (112) asignacion -> . LET ID IGUAL valor ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (91) loop -> . LOOP LLLAVE metodo RLLAVE
    (98) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (99) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (94) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (88) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (89) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (107) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (43) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

    metodo                         shift and go to state 220
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 191

    (108) funcion -> FN ID LPAREN params RPAREN ARROWOPT . datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (109) funcion -> FN ID LPAREN params RPAREN ARROWOPT . datatype LLLAVE cuerpof ID RLLAVE
    (23) datatype -> . intsize
    (24) datatype -> . uintsize
    (25) datatype -> . floatsize
    (26) datatype -> . strsize
    (27) datatype -> . STRING
    (28) datatype -> . BOOL
    (34) intsize -> . INT8
    (35) intsize -> . INT16
    (36) intsize -> . INT32
    (37) intsize -> . INT64
    (38) intsize -> . INT128
    (50) uintsize -> . UINT8
    (51) uintsize -> . UINT16
    (52) uintsize -> . UINT32
    (53) uintsize -> . UINT64
    (54) uintsize -> . UINT128
    (45) floatsize -> . FLOAT32
    (46) floatsize -> . FLOAT64
    (65) strsize -> . AMPERSAND COMILLA STATIC STR
    (66) strsize -> . AMPERSAND STR

    STRING          shift and go to state 188
    BOOL            shift and go to state 189
    INT8            shift and go to state 112
    INT16           shift and go to state 113
    INT32           shift and go to state 114
    INT64           shift and go to state 115
    INT128          shift and go to state 116
    UINT8           shift and go to state 117
    UINT16          shift and go to state 118
    UINT32          shift and go to state 119
    UINT64          shift and go to state 120
    UINT128         shift and go to state 121
    FLOAT32         shift and go to state 122
    FLOAT64         shift and go to state 123
    AMPERSAND       shift and go to state 124

    datatype                       shift and go to state 221
    intsize                        shift and go to state 184
    uintsize                       shift and go to state 185
    floatsize                      shift and go to state 186
    strsize                        shift and go to state 187

state 192

    (107) vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 222


state 193

    (42) asignacion -> LET MUT ID IGUAL VEC DOSDOBLEPUNTOS . NEW LPAREN RPAREN ENDCHAR

    NEW             shift and go to state 223


state 194

    (110) asignacion -> LET MUT ID IGUAL valor ENDCHAR .

    $end            reduce using rule 110 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    RLLAVE          reduce using rule 110 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    LET             reduce using rule 110 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    CONST           reduce using rule 110 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    PRINTLN         reduce using rule 110 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    LOOP            reduce using rule 110 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    IF              reduce using rule 110 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    ID              reduce using rule 110 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    IO              reduce using rule 110 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    WHILE           reduce using rule 110 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    RETURN          reduce using rule 110 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)


state 195

    (111) asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .

    $end            reduce using rule 111 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    RLLAVE          reduce using rule 111 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    LET             reduce using rule 111 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    CONST           reduce using rule 111 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    PRINTLN         reduce using rule 111 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    LOOP            reduce using rule 111 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    IF              reduce using rule 111 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    ID              reduce using rule 111 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    IO              reduce using rule 111 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    WHILE           reduce using rule 111 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)
    RETURN          reduce using rule 111 (asignacion -> LET MUT ID IGUAL estructuras ENDCHAR .)


state 196

    (75) linkedlist -> LINKEDLIST DOSDOBLEPUNTOS . NEW LPAREN RPAREN ENDCHAR

    NEW             shift and go to state 224


state 197

    (49) hashmap -> HASHMAP DOSDOBLEPUNTOS . NEW LPAREN RPAREN

    NEW             shift and go to state 225


state 198

    (78) conectores -> ID signoconect ID .

    ENDCHAR         reduce using rule 78 (conectores -> ID signoconect ID .)


state 199

    (55) expresion -> valornumerico signo valornumerico .

    ENDCHAR         reduce using rule 55 (expresion -> valornumerico signo valornumerico .)


state 200

    (56) valornumerico -> NINTTYPE .

    ENDCHAR         reduce using rule 56 (valornumerico -> NINTTYPE .)


state 201

    (57) valornumerico -> INTTYPE .

    ENDCHAR         reduce using rule 57 (valornumerico -> INTTYPE .)


state 202

    (58) valornumerico -> FLOATTYPE .

    ENDCHAR         reduce using rule 58 (valornumerico -> FLOATTYPE .)


state 203

    (76) conectores -> boolean signoconect boolean .

    ENDCHAR         reduce using rule 76 (conectores -> boolean signoconect boolean .)


state 204

    (47) asignacion -> CONST ID COLON intsize IGUAL INTTYPE . ENDCHAR

    ENDCHAR         shift and go to state 226


state 205

    (48) asignacion -> CONST ID COLON intsize IGUAL NINTTYPE . ENDCHAR

    ENDCHAR         shift and go to state 227


state 206

    (60) asignacion -> CONST ID COLON uintsize IGUAL INTTYPE . ENDCHAR

    ENDCHAR         shift and go to state 228


state 207

    (69) asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE . ENDCHAR

    ENDCHAR         shift and go to state 229


state 208

    (79) asignacion -> CONST ID COLON strsize IGUAL IDSTRING . ENDCHAR

    ENDCHAR         shift and go to state 230


state 209

    (87) asignacion -> CONST ID COLON STRING IGUAL STRING . DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 231


state 210

    (90) asignacion -> CONST ID COLON STRING IGUAL IDSTRING . ENDCHAR

    ENDCHAR         shift and go to state 232


state 211

    (96) asignacion -> CONST ID COLON BOOL IGUAL boolean . ENDCHAR

    ENDCHAR         shift and go to state 233


state 212

    (101) asignacion -> CONST ID COLON CHAR IGUAL IDCHAR . ENDCHAR

    ENDCHAR         shift and go to state 234


state 213

    (65) strsize -> AMPERSAND COMILLA STATIC . STR

    STR             shift and go to state 235


state 214

    (98) ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 236


state 215

    (105) ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion .

    LLLAVE          reduce using rule 105 (ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion .)
    RPAREN          reduce using rule 105 (ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion .)
    ENDCHAR         reduce using rule 105 (ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion .)


state 216

    (85) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT . READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT . READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    READLINE        shift and go to state 237


state 217

    (94) elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . entrada
    (13) metodo -> . while
    (42) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (48) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (60) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (79) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (101) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (110) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (111) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (112) asignacion -> . LET ID IGUAL valor ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (91) loop -> . LOOP LLLAVE metodo RLLAVE
    (98) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (99) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (94) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (88) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (89) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (107) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (43) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

    ifblock                        shift and go to state 7
    cuerpof                        shift and go to state 238
    metodo                         shift and go to state 83
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 218

    (95) elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .

    ELSE            reduce using rule 95 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    $end            reduce using rule 95 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 95 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 95 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 95 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 95 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 95 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 95 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 95 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 95 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 95 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 95 (elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE .)


state 219

    (93) params -> ID COLON datatype COMA . params
    (92) params -> . ID COLON datatype
    (93) params -> . ID COLON datatype COMA params

    ID              shift and go to state 85

    params                         shift and go to state 239

state 220

    (97) funcion -> FN ID LPAREN params RPAREN LLLAVE metodo . RLLAVE

    RLLAVE          shift and go to state 240


state 221

    (108) funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype . LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (109) funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype . LLLAVE cuerpof ID RLLAVE

    LLLAVE          shift and go to state 241


state 222

    (107) vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .

    $end            reduce using rule 107 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    RLLAVE          reduce using rule 107 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    LET             reduce using rule 107 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    CONST           reduce using rule 107 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    PRINTLN         reduce using rule 107 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    LOOP            reduce using rule 107 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    IF              reduce using rule 107 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    ID              reduce using rule 107 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    IO              reduce using rule 107 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    WHILE           reduce using rule 107 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)
    RETURN          reduce using rule 107 (vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR .)


state 223

    (42) asignacion -> LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW . LPAREN RPAREN ENDCHAR

    LPAREN          shift and go to state 242


state 224

    (75) linkedlist -> LINKEDLIST DOSDOBLEPUNTOS NEW . LPAREN RPAREN ENDCHAR

    LPAREN          shift and go to state 243


state 225

    (49) hashmap -> HASHMAP DOSDOBLEPUNTOS NEW . LPAREN RPAREN

    LPAREN          shift and go to state 244


state 226

    (47) asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .

    $end            reduce using rule 47 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    RLLAVE          reduce using rule 47 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    LET             reduce using rule 47 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    CONST           reduce using rule 47 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    PRINTLN         reduce using rule 47 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    LOOP            reduce using rule 47 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
    IF              reduce using rule 47 (asignacion -> CONST ID COLON intsize IGUAL INTTYPE ENDCHAR .)
