Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (36) asignacion -> CONST . ID COLON intsize IGUAL INTTYPE ENDCHAR
    (37) asignacion -> CONST . ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (47) asignacion -> CONST . ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (56) asignacion -> CONST . ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (67) asignacion -> CONST . ID COLON strsize IGUAL IDSTRING ENDCHAR
    (72) asignacion -> CONST . ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (79) asignacion -> CONST . ID COLON STRING IGUAL IDSTRING ENDCHAR
    (85) asignacion -> CONST . ID COLON BOOL IGUAL boolean ENDCHAR
    (91) asignacion -> CONST . ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (119) asignacion -> CONST . ID COLON INT8 IGUAL INTTYPE ENDCHAR
    (120) asignacion -> CONST . ID COLON INT16 IGUAL INTTYPE ENDCHAR
    (121) asignacion -> CONST . ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (122) asignacion -> CONST . ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (123) asignacion -> CONST . ID COLON INT128 IGUAL INTTYPE ENDCHAR
    (124) asignacion -> CONST . ID COLON UINT8 IGUAL INTTYPE ENDCHAR
    (125) asignacion -> CONST . ID COLON UINT16 IGUAL INTTYPE ENDCHAR
    (126) asignacion -> CONST . ID COLON UINT32 IGUAL INTTYPE ENDCHAR
    (127) asignacion -> CONST . ID COLON UINT64 IGUAL INTTYPE ENDCHAR
    (128) asignacion -> CONST . ID COLON UINT128 IGUAL INTTYPE ENDCHAR
    (129) asignacion -> CONST . ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR
    (130) asignacion -> CONST . ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR

    ID              shift and go to state 32


state 20

    (95) impresion -> PRINTLN . LPAREN IDSTRING RPAREN ENDCHAR

    LPAREN          shift and go to state 33


state 21

    (86) loop -> LOOP . LLLAVE metodo RLLAVE

    LLLAVE          shift and go to state 34


state 22

    (106) ifblock -> IF . LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (107) ifblock -> IF . ifparams LLLAVE cuerpof RLLAVE
    (97) ifparams -> . ifcondicion
    (98) ifparams -> . boolean
    (99) ifparams -> . ID
    (109) ifcondicion -> . comparacion
    (110) ifcondicion -> . comparacion signoconect ifcondicion
    (111) ifcondicion -> . LPAREN comparacion RPAREN
    (112) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (113) ifcondicion -> . LPAREN ifcondicion RPAREN
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE
    (28) comparacion -> . ID signocompar ID
    (29) comparacion -> . IDCHAR signocompar IDCHAR
    (30) comparacion -> . IDSTRING signocompar IDSTRING
    (32) comparacion -> . INTTYPE signocompar INTTYPE
    (33) comparacion -> . NINTTYPE signocompar NINTTYPE
    (34) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (38) comparacion -> . boolean signocompar boolean

    LPAREN          shift and go to state 35
    ID              shift and go to state 39
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    IDCHAR          shift and go to state 43
    IDSTRING        shift and go to state 44
    INTTYPE         shift and go to state 45
    NINTTYPE        shift and go to state 46
    FLOATTYPE       shift and go to state 47

    ifparams                       shift and go to state 36
    ifcondicion                    shift and go to state 37
    boolean                        shift and go to state 38
    comparacion                    shift and go to state 40

state 23

    (75) entrada -> IO . DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (76) entrada -> IO . DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 48


state 24

    (35) while -> WHILE . ifparams LLLAVE cuerpof RLLAVE
    (97) ifparams -> . ifcondicion
    (98) ifparams -> . boolean
    (99) ifparams -> . ID
    (109) ifcondicion -> . comparacion
    (110) ifcondicion -> . comparacion signoconect ifcondicion
    (111) ifcondicion -> . LPAREN comparacion RPAREN
    (112) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (113) ifcondicion -> . LPAREN ifcondicion RPAREN
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE
    (28) comparacion -> . ID signocompar ID
    (29) comparacion -> . IDCHAR signocompar IDCHAR
    (30) comparacion -> . IDSTRING signocompar IDSTRING
    (32) comparacion -> . INTTYPE signocompar INTTYPE
    (33) comparacion -> . NINTTYPE signocompar NINTTYPE
    (34) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (38) comparacion -> . boolean signocompar boolean

    ID              shift and go to state 39
    LPAREN          shift and go to state 50
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    IDCHAR          shift and go to state 43
    IDSTRING        shift and go to state 44
    INTTYPE         shift and go to state 45
    NINTTYPE        shift and go to state 46
    FLOATTYPE       shift and go to state 47

    ifparams                       shift and go to state 49
    ifcondicion                    shift and go to state 37
    boolean                        shift and go to state 38
    comparacion                    shift and go to state 40

state 25

    (102) elseifblock -> ifblock ELSE . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> ifblock ELSE . IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> ifblock ELSE . LLLAVE cuerpof RLLAVE

    IF              shift and go to state 51
    LLLAVE          shift and go to state 52


state 26

    (101) elseblock -> elseifblock ELSE . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 53


state 27

    (92) funcion -> FN ID . LPAREN params RPAREN LLLAVE metodo RLLAVE
    (115) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (117) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    LPAREN          shift and go to state 54


state 28

    (96) vectorpush -> ID POINT . PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> ID POINT . PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (118) llpopback -> ID POINT . POP_BACK LPAREN RPAREN ENDCHAR

    PUSH            shift and go to state 55
    PUSH_FRONT      shift and go to state 56
    POP_BACK        shift and go to state 57


state 29

    (131) sumaint -> ID PLUS . ID

    ID              shift and go to state 58


state 30

    (31) asignacion -> LET MUT . ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (104) asignacion -> LET MUT . ID IGUAL valor ENDCHAR
    (105) asignacion -> LET MUT . ID IGUAL estructuras ENDCHAR
    (114) asignacion -> LET MUT . ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    ID              shift and go to state 59


state 31

    (108) asignacion -> LET ID . IGUAL valor ENDCHAR

    IGUAL           shift and go to state 60


state 32

    (36) asignacion -> CONST ID . COLON intsize IGUAL INTTYPE ENDCHAR
    (37) asignacion -> CONST ID . COLON intsize IGUAL NINTTYPE ENDCHAR
    (47) asignacion -> CONST ID . COLON uintsize IGUAL INTTYPE ENDCHAR
    (56) asignacion -> CONST ID . COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (67) asignacion -> CONST ID . COLON strsize IGUAL IDSTRING ENDCHAR
    (72) asignacion -> CONST ID . COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (79) asignacion -> CONST ID . COLON STRING IGUAL IDSTRING ENDCHAR
    (85) asignacion -> CONST ID . COLON BOOL IGUAL boolean ENDCHAR
    (91) asignacion -> CONST ID . COLON CHAR IGUAL IDCHAR ENDCHAR
    (119) asignacion -> CONST ID . COLON INT8 IGUAL INTTYPE ENDCHAR
    (120) asignacion -> CONST ID . COLON INT16 IGUAL INTTYPE ENDCHAR
    (121) asignacion -> CONST ID . COLON INT32 IGUAL INTTYPE ENDCHAR
    (122) asignacion -> CONST ID . COLON INT64 IGUAL INTTYPE ENDCHAR
    (123) asignacion -> CONST ID . COLON INT128 IGUAL INTTYPE ENDCHAR
    (124) asignacion -> CONST ID . COLON UINT8 IGUAL INTTYPE ENDCHAR
    (125) asignacion -> CONST ID . COLON UINT16 IGUAL INTTYPE ENDCHAR
    (126) asignacion -> CONST ID . COLON UINT32 IGUAL INTTYPE ENDCHAR
    (127) asignacion -> CONST ID . COLON UINT64 IGUAL INTTYPE ENDCHAR
    (128) asignacion -> CONST ID . COLON UINT128 IGUAL INTTYPE ENDCHAR
    (129) asignacion -> CONST ID . COLON FLOAT32 IGUAL INTTYPE ENDCHAR
    (130) asignacion -> CONST ID . COLON FLOAT64 IGUAL INTTYPE ENDCHAR

    COLON           shift and go to state 61


state 33

    (95) impresion -> PRINTLN LPAREN . IDSTRING RPAREN ENDCHAR

    IDSTRING        shift and go to state 62


state 34

    (86) loop -> LOOP LLLAVE . metodo RLLAVE
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . sumaint
    (15) metodo -> . entrada
    (16) metodo -> . while
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (36) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (37) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (47) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (56) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (67) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (72) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (79) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (85) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (91) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (104) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (105) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (108) asignacion -> . LET ID IGUAL valor ENDCHAR
    (114) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (119) asignacion -> . CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR
    (120) asignacion -> . CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR
    (121) asignacion -> . CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (122) asignacion -> . CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (123) asignacion -> . CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR
    (124) asignacion -> . CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR
    (125) asignacion -> . CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR
    (126) asignacion -> . CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR
    (127) asignacion -> . CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR
    (128) asignacion -> . CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR
    (129) asignacion -> . CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR
    (130) asignacion -> . CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR
    (95) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (86) loop -> . LOOP LLLAVE metodo RLLAVE
    (106) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (107) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (96) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (118) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (131) sumaint -> . ID PLUS ID
    (75) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (76) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (35) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 18
    CONST           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOOP            shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 17
    IO              shift and go to state 23
    WHILE           shift and go to state 24

    metodo                         shift and go to state 63
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15

state 35

    (106) ifblock -> IF LPAREN . ifparams RPAREN LLLAVE cuerpof RLLAVE
    (111) ifcondicion -> LPAREN . comparacion RPAREN
    (112) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (113) ifcondicion -> LPAREN . ifcondicion RPAREN
    (97) ifparams -> . ifcondicion
    (98) ifparams -> . boolean
    (99) ifparams -> . ID
    (28) comparacion -> . ID signocompar ID
    (29) comparacion -> . IDCHAR signocompar IDCHAR
    (30) comparacion -> . IDSTRING signocompar IDSTRING
    (32) comparacion -> . INTTYPE signocompar INTTYPE
    (33) comparacion -> . NINTTYPE signocompar NINTTYPE
    (34) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (38) comparacion -> . boolean signocompar boolean
    (109) ifcondicion -> . comparacion
    (110) ifcondicion -> . comparacion signoconect ifcondicion
    (111) ifcondicion -> . LPAREN comparacion RPAREN
    (112) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (113) ifcondicion -> . LPAREN ifcondicion RPAREN
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE

    ID              shift and go to state 39
    IDCHAR          shift and go to state 43
    IDSTRING        shift and go to state 44
    INTTYPE         shift and go to state 45
    NINTTYPE        shift and go to state 46
    FLOATTYPE       shift and go to state 47
    LPAREN          shift and go to state 50
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    ifparams                       shift and go to state 64
    comparacion                    shift and go to state 65
    ifcondicion                    shift and go to state 66
    boolean                        shift and go to state 38

state 36

    (107) ifblock -> IF ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 67


state 37

    (97) ifparams -> ifcondicion .

    LLLAVE          reduce using rule 97 (ifparams -> ifcondicion .)
    ENDCHAR         reduce using rule 97 (ifparams -> ifcondicion .)


state 38

    (98) ifparams -> boolean .
    (38) comparacion -> boolean . signocompar boolean
    (52) signocompar -> . MAYORQUE
    (53) signocompar -> . MENORQUE
    (54) signocompar -> . DIFERENTE
    (55) signocompar -> . IDENTICO

    LLLAVE          reduce using rule 98 (ifparams -> boolean .)
    RPAREN          reduce using rule 98 (ifparams -> boolean .)
    ENDCHAR         reduce using rule 98 (ifparams -> boolean .)
    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    DIFERENTE       shift and go to state 71
    IDENTICO        shift and go to state 72

    signocompar                    shift and go to state 68

state 39

    (99) ifparams -> ID .
    (28) comparacion -> ID . signocompar ID
    (52) signocompar -> . MAYORQUE
    (53) signocompar -> . MENORQUE
    (54) signocompar -> . DIFERENTE
    (55) signocompar -> . IDENTICO

    LLLAVE          reduce using rule 99 (ifparams -> ID .)
    RPAREN          reduce using rule 99 (ifparams -> ID .)
    ENDCHAR         reduce using rule 99 (ifparams -> ID .)
    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    DIFERENTE       shift and go to state 71
    IDENTICO        shift and go to state 72

    signocompar                    shift and go to state 73

state 40

    (109) ifcondicion -> comparacion .
    (110) ifcondicion -> comparacion . signoconect ifcondicion
    (77) signoconect -> . DAMPERSAND
    (78) signoconect -> . OR

    LLLAVE          reduce using rule 109 (ifcondicion -> comparacion .)
    RPAREN          reduce using rule 109 (ifcondicion -> comparacion .)
    ENDCHAR         reduce using rule 109 (ifcondicion -> comparacion .)
    DAMPERSAND      shift and go to state 75
    OR              shift and go to state 76

    signoconect                    shift and go to state 74

state 41

    (93) boolean -> TRUE .

    MAYORQUE        reduce using rule 93 (boolean -> TRUE .)
    MENORQUE        reduce using rule 93 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 93 (boolean -> TRUE .)
    IDENTICO        reduce using rule 93 (boolean -> TRUE .)
    LLLAVE          reduce using rule 93 (boolean -> TRUE .)
    RPAREN          reduce using rule 93 (boolean -> TRUE .)
    DAMPERSAND      reduce using rule 93 (boolean -> TRUE .)
    OR              reduce using rule 93 (boolean -> TRUE .)
    ENDCHAR         reduce using rule 93 (boolean -> TRUE .)


state 42

    (94) boolean -> FALSE .

    MAYORQUE        reduce using rule 94 (boolean -> FALSE .)
    MENORQUE        reduce using rule 94 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 94 (boolean -> FALSE .)
