Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    IDSTRING        shift and go to state 44
    INTTYPE         shift and go to state 45
    NINTTYPE        shift and go to state 46
    FLOATTYPE       shift and go to state 47

    ifparams                       shift and go to state 36
    ifcondicion                    shift and go to state 37
    boolean                        shift and go to state 38
    comparacion                    shift and go to state 40

state 23

    (89) entrada -> IO . DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (90) entrada -> IO . DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 48


state 24

    (46) while -> WHILE . ifparams LLLAVE cuerpof RLLAVE
    (102) ifparams -> . ifcondicion
    (103) ifparams -> . boolean
    (104) ifparams -> . ID
    (114) ifcondicion -> . comparacion
    (115) ifcondicion -> . comparacion signoconect ifcondicion
    (116) ifcondicion -> . LPAREN comparacion RPAREN
    (117) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (118) ifcondicion -> . LPAREN ifcondicion RPAREN
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE
    (35) comparacion -> . ID signocompar ID
    (36) comparacion -> . IDCHAR signocompar IDCHAR
    (37) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (45) comparacion -> . boolean signocompar boolean

    ID              shift and go to state 39
    LPAREN          shift and go to state 50
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    IDCHAR          shift and go to state 43
    IDSTRING        shift and go to state 44
    INTTYPE         shift and go to state 45
    NINTTYPE        shift and go to state 46
    FLOATTYPE       shift and go to state 47

    ifparams                       shift and go to state 49
    ifcondicion                    shift and go to state 37
    boolean                        shift and go to state 38
    comparacion                    shift and go to state 40

state 25

    (109) elseifblock -> ifblock ELSE . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> ifblock ELSE . IF ifparams LLLAVE cuerpof RLLAVE
    (106) elseblock -> ifblock ELSE . LLLAVE cuerpof RLLAVE

    IF              shift and go to state 51
    LLLAVE          shift and go to state 52


state 26

    (107) elseblock -> elseifblock ELSE . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 53


state 27

    (99) funcion -> FN ID . LPAREN params RPAREN LLLAVE metodo RLLAVE
    (119) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (120) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    LPAREN          shift and go to state 54


state 28

    (33) vectorpush -> ID POINT . PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (71) llpushfront -> ID POINT . PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (91) llpopback -> ID POINT . POP_BACK LPAREN RPAREN ENDCHAR

    PUSH            shift and go to state 55
    PUSH_FRONT      shift and go to state 56
    POP_BACK        shift and go to state 57


state 29

    (113) sumaint -> ID PLUS . ID

    ID              shift and go to state 58


state 30

    (5) asignacion -> LET MUT . ID IGUAL valor ENDCHAR
    (6) asignacion -> LET MUT . ID IGUAL estructuras ENDCHAR
    (31) asignacion -> LET MUT . ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (64) asignacion -> LET MUT . ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    ID              shift and go to state 59


state 31

    (19) asignacion -> LET ID . IGUAL valor ENDCHAR

    IGUAL           shift and go to state 60


state 32

    (20) asignacion -> CONST ID . COLON intsize IGUAL INTTYPE ENDCHAR
    (21) asignacion -> CONST ID . COLON intsize IGUAL NINTTYPE ENDCHAR
    (32) asignacion -> CONST ID . COLON strsize IGUAL IDSTRING ENDCHAR
    (34) asignacion -> CONST ID . COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (38) asignacion -> CONST ID . COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> CONST ID . COLON BOOL IGUAL boolean ENDCHAR
    (47) asignacion -> CONST ID . COLON CHAR IGUAL IDCHAR ENDCHAR
    (101) asignacion -> CONST ID . COLON uintsize IGUAL INTTYPE ENDCHAR
    (105) asignacion -> CONST ID . COLON INT32 IGUAL INTTYPE ENDCHAR
    (108) asignacion -> CONST ID . COLON INT64 IGUAL INTTYPE ENDCHAR

    COLON           shift and go to state 61


state 33

    (100) impresion -> PRINTLN LPAREN . IDSTRING RPAREN ENDCHAR

    IDSTRING        shift and go to state 62


state 34

    (92) loop -> LOOP LLLAVE . metodo RLLAVE
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . sumaint
    (17) metodo -> . entrada
    (18) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (19) asignacion -> . LET ID IGUAL valor ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (21) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (32) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (34) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (38) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (47) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (64) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (101) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (105) asignacion -> . CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (108) asignacion -> . CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (92) loop -> . LOOP LLLAVE metodo RLLAVE
    (111) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (109) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (106) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (107) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (71) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (91) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (113) sumaint -> . ID PLUS ID
    (89) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (90) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (46) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 18
    CONST           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOOP            shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 17
    IO              shift and go to state 23
    WHILE           shift and go to state 24

    metodo                         shift and go to state 63
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15

state 35

    (111) ifblock -> IF LPAREN . ifparams RPAREN LLLAVE cuerpof RLLAVE
    (116) ifcondicion -> LPAREN . comparacion RPAREN
    (117) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (118) ifcondicion -> LPAREN . ifcondicion RPAREN
    (102) ifparams -> . ifcondicion
    (103) ifparams -> . boolean
    (104) ifparams -> . ID
    (35) comparacion -> . ID signocompar ID
    (36) comparacion -> . IDCHAR signocompar IDCHAR
    (37) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (45) comparacion -> . boolean signocompar boolean
    (114) ifcondicion -> . comparacion
    (115) ifcondicion -> . comparacion signoconect ifcondicion
    (116) ifcondicion -> . LPAREN comparacion RPAREN
    (117) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (118) ifcondicion -> . LPAREN ifcondicion RPAREN
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE

    ID              shift and go to state 39
    IDCHAR          shift and go to state 43
    IDSTRING        shift and go to state 44
    INTTYPE         shift and go to state 45
    NINTTYPE        shift and go to state 46
    FLOATTYPE       shift and go to state 47
    LPAREN          shift and go to state 50
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    ifparams                       shift and go to state 64
    comparacion                    shift and go to state 65
    ifcondicion                    shift and go to state 66
    boolean                        shift and go to state 38

state 36

    (112) ifblock -> IF ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 67


state 37

    (102) ifparams -> ifcondicion .

    LLLAVE          reduce using rule 102 (ifparams -> ifcondicion .)
    ENDCHAR         reduce using rule 102 (ifparams -> ifcondicion .)


state 38

    (103) ifparams -> boolean .
    (45) comparacion -> boolean . signocompar boolean
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    LLLAVE          reduce using rule 103 (ifparams -> boolean .)
    RPAREN          reduce using rule 103 (ifparams -> boolean .)
    ENDCHAR         reduce using rule 103 (ifparams -> boolean .)
    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    DIFERENTE       shift and go to state 71
    IDENTICO        shift and go to state 72

    signocompar                    shift and go to state 68

state 39

    (104) ifparams -> ID .
    (35) comparacion -> ID . signocompar ID
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    LLLAVE          reduce using rule 104 (ifparams -> ID .)
    RPAREN          reduce using rule 104 (ifparams -> ID .)
    ENDCHAR         reduce using rule 104 (ifparams -> ID .)
    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    DIFERENTE       shift and go to state 71
    IDENTICO        shift and go to state 72

    signocompar                    shift and go to state 73

state 40

    (114) ifcondicion -> comparacion .
    (115) ifcondicion -> comparacion . signoconect ifcondicion
    (82) signoconect -> . DAMPERSAND
    (83) signoconect -> . OR

    LLLAVE          reduce using rule 114 (ifcondicion -> comparacion .)
    RPAREN          reduce using rule 114 (ifcondicion -> comparacion .)
    ENDCHAR         reduce using rule 114 (ifcondicion -> comparacion .)
    DAMPERSAND      shift and go to state 75
    OR              shift and go to state 76

    signoconect                    shift and go to state 74

state 41

    (97) boolean -> TRUE .

    MAYORQUE        reduce using rule 97 (boolean -> TRUE .)
    MENORQUE        reduce using rule 97 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 97 (boolean -> TRUE .)
    IDENTICO        reduce using rule 97 (boolean -> TRUE .)
    LLLAVE          reduce using rule 97 (boolean -> TRUE .)
    RPAREN          reduce using rule 97 (boolean -> TRUE .)
    DAMPERSAND      reduce using rule 97 (boolean -> TRUE .)
    OR              reduce using rule 97 (boolean -> TRUE .)
    ENDCHAR         reduce using rule 97 (boolean -> TRUE .)


state 42

    (98) boolean -> FALSE .

    MAYORQUE        reduce using rule 98 (boolean -> FALSE .)
    MENORQUE        reduce using rule 98 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 98 (boolean -> FALSE .)
    IDENTICO        reduce using rule 98 (boolean -> FALSE .)
    LLLAVE          reduce using rule 98 (boolean -> FALSE .)
    RPAREN          reduce using rule 98 (boolean -> FALSE .)
    DAMPERSAND      reduce using rule 98 (boolean -> FALSE .)
    OR              reduce using rule 98 (boolean -> FALSE .)
    ENDCHAR         reduce using rule 98 (boolean -> FALSE .)


state 43

    (36) comparacion -> IDCHAR . signocompar IDCHAR
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    DIFERENTE       shift and go to state 71
    IDENTICO        shift and go to state 72

    signocompar                    shift and go to state 77

state 44

    (37) comparacion -> IDSTRING . signocompar IDSTRING
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    DIFERENTE       shift and go to state 71
    IDENTICO        shift and go to state 72

    signocompar                    shift and go to state 78

state 45

    (39) comparacion -> INTTYPE . signocompar INTTYPE
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    DIFERENTE       shift and go to state 71
    IDENTICO        shift and go to state 72

    signocompar                    shift and go to state 79

state 46

    (40) comparacion -> NINTTYPE . signocompar NINTTYPE
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    DIFERENTE       shift and go to state 71
    IDENTICO        shift and go to state 72

    signocompar                    shift and go to state 80

state 47

    (41) comparacion -> FLOATTYPE . signocompar FLOATTYPE
    (56) signocompar -> . MAYORQUE
    (57) signocompar -> . MENORQUE
    (58) signocompar -> . DIFERENTE
    (59) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    DIFERENTE       shift and go to state 71
    IDENTICO        shift and go to state 72

    signocompar                    shift and go to state 81

state 48

    (89) entrada -> IO DOSDOBLEPUNTOS . STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (90) entrada -> IO DOSDOBLEPUNTOS . STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    STDIN           shift and go to state 82


state 49

    (46) while -> WHILE ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 83


state 50

    (116) ifcondicion -> LPAREN . comparacion RPAREN
    (117) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (118) ifcondicion -> LPAREN . ifcondicion RPAREN
    (35) comparacion -> . ID signocompar ID
    (36) comparacion -> . IDCHAR signocompar IDCHAR
    (37) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (45) comparacion -> . boolean signocompar boolean
    (114) ifcondicion -> . comparacion
    (115) ifcondicion -> . comparacion signoconect ifcondicion
    (116) ifcondicion -> . LPAREN comparacion RPAREN
    (117) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (118) ifcondicion -> . LPAREN ifcondicion RPAREN
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE

    ID              shift and go to state 85
    IDCHAR          shift and go to state 43
    IDSTRING        shift and go to state 44
    INTTYPE         shift and go to state 45
