Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (117) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (118) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (120) funcion -> FN . ID LPAREN params RPAREN LLLAVE cuerpof RLLAVE

    ID              shift and go to state 30


state 20

    (98) vectorpush -> ID . POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (127) llpushfront -> ID . POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (128) llpopback -> ID . POINT POP_BACK LPAREN RPAREN ENDCHAR
    (129) sumaint -> ID . signo ID
    (116) reasignacion -> ID . IGUAL valor ENDCHAR
    (121) pushString -> ID . POINT PUSH_STR LPAREN IDSTRING RPAREN ENDCHAR
    (122) pushString -> ID . POINT PUSH_STR LPAREN IDCHAR RPAREN ENDCHAR
    (65) signo -> . PLUS
    (66) signo -> . TIMES
    (67) signo -> . MINUS
    (68) signo -> . PORCENTAJE
    (69) signo -> . DIVIDE

    POINT           shift and go to state 31
    IGUAL           shift and go to state 33
    PLUS            shift and go to state 34
    TIMES           shift and go to state 35
    MINUS           shift and go to state 36
    PORCENTAJE      shift and go to state 37
    DIVIDE          shift and go to state 38

    signo                          shift and go to state 32

state 21

    (34) asignacion -> LET . MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (106) asignacion -> LET . MUT ID IGUAL valor ENDCHAR
    (107) asignacion -> LET . MUT ID IGUAL estructuras ENDCHAR
    (115) asignacion -> LET . ID IGUAL valor ENDCHAR
    (119) asignacion -> LET . MUT ID IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (126) asignacion -> LET . MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (130) sumaint -> LET . ID IGUAL ID signo ID ENDCHAR
    (123) casting -> LET . ID IGUAL ID AS uintsize
    (124) casting -> LET . ID IGUAL ID AS intsize
    (125) casting -> LET . ID IGUAL ID AS CHAR

    MUT             shift and go to state 39
    ID              shift and go to state 40


state 22

    (39) asignacion -> CONST . ID COLON intsize IGUAL INTTYPE ENDCHAR
    (40) asignacion -> CONST . ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (54) asignacion -> CONST . ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (55) asignacion -> CONST . ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (70) asignacion -> CONST . ID COLON strsize IGUAL IDSTRING ENDCHAR
    (75) asignacion -> CONST . ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (82) asignacion -> CONST . ID COLON STRING IGUAL IDSTRING ENDCHAR
    (88) asignacion -> CONST . ID COLON BOOL IGUAL boolean ENDCHAR
    (92) asignacion -> CONST . ID COLON CHAR IGUAL IDCHAR ENDCHAR

    ID              shift and go to state 41


state 23

    (97) impresion -> PRINTLN . LPAREN IDSTRING RPAREN ENDCHAR

    LPAREN          shift and go to state 42


state 24

    (89) loop -> LOOP . LLLAVE metodo RLLAVE

    LLLAVE          shift and go to state 43


state 25

    (108) ifblock -> IF . LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (109) ifblock -> IF . ifparams LLLAVE cuerpof RLLAVE
    (99) ifparams -> . ifcondicion
    (100) ifparams -> . boolean
    (101) ifparams -> . ID
    (110) ifcondicion -> . comparacion
    (111) ifcondicion -> . comparacion signoconect ifcondicion
    (112) ifcondicion -> . LPAREN comparacion RPAREN
    (113) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (114) ifcondicion -> . LPAREN ifcondicion RPAREN
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (31) comparacion -> . ID signocompar ID
    (32) comparacion -> . IDCHAR signocompar IDCHAR
    (33) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean

    LPAREN          shift and go to state 44
    ID              shift and go to state 48
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDCHAR          shift and go to state 52
    IDSTRING        shift and go to state 53
    INTTYPE         shift and go to state 54
    NINTTYPE        shift and go to state 55
    FLOATTYPE       shift and go to state 56

    ifparams                       shift and go to state 45
    ifcondicion                    shift and go to state 46
    boolean                        shift and go to state 47
    comparacion                    shift and go to state 49

state 26

    (78) entrada -> IO . DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (79) entrada -> IO . DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 57


state 27

    (35) while -> WHILE . ifparams LLLAVE cuerpof RLLAVE
    (99) ifparams -> . ifcondicion
    (100) ifparams -> . boolean
    (101) ifparams -> . ID
    (110) ifcondicion -> . comparacion
    (111) ifcondicion -> . comparacion signoconect ifcondicion
    (112) ifcondicion -> . LPAREN comparacion RPAREN
    (113) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (114) ifcondicion -> . LPAREN ifcondicion RPAREN
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (31) comparacion -> . ID signocompar ID
    (32) comparacion -> . IDCHAR signocompar IDCHAR
    (33) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean

    ID              shift and go to state 48
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDCHAR          shift and go to state 52
    IDSTRING        shift and go to state 53
    INTTYPE         shift and go to state 54
    NINTTYPE        shift and go to state 55
    FLOATTYPE       shift and go to state 56

    ifparams                       shift and go to state 58
    ifcondicion                    shift and go to state 46
    boolean                        shift and go to state 47
    comparacion                    shift and go to state 49

state 28

    (104) elseifblock -> ifblock ELSE . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) elseifblock -> ifblock ELSE . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseblock -> ifblock ELSE . LLLAVE cuerpof RLLAVE

    IF              shift and go to state 60
    LLLAVE          shift and go to state 61


state 29

    (103) elseblock -> elseifblock ELSE . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 62


state 30

    (117) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (118) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (120) funcion -> FN ID . LPAREN params RPAREN LLLAVE cuerpof RLLAVE

    LPAREN          shift and go to state 63


state 31

    (98) vectorpush -> ID POINT . PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (127) llpushfront -> ID POINT . PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (128) llpopback -> ID POINT . POP_BACK LPAREN RPAREN ENDCHAR
    (121) pushString -> ID POINT . PUSH_STR LPAREN IDSTRING RPAREN ENDCHAR
    (122) pushString -> ID POINT . PUSH_STR LPAREN IDCHAR RPAREN ENDCHAR

    PUSH            shift and go to state 64
    PUSH_FRONT      shift and go to state 65
    POP_BACK        shift and go to state 66
    PUSH_STR        shift and go to state 67


state 32

    (129) sumaint -> ID signo . ID

    ID              shift and go to state 68


state 33

    (116) reasignacion -> ID IGUAL . valor ENDCHAR
    (20) valor -> . valornumerico
    (21) valor -> . TRUE
    (22) valor -> . FALSE
    (23) valor -> . ID
    (24) valor -> . IDCHAR
    (25) valor -> . IDSTRING
    (26) valor -> . expresion
    (27) valor -> . conectores
    (28) valor -> . comparacion
    (50) valornumerico -> . NINTTYPE
    (51) valornumerico -> . INTTYPE
    (52) valornumerico -> . FLOATTYPE
    (53) valornumerico -> . NFLOATTYPE
    (43) expresion -> . valornumerico signo valornumerico
    (72) conectores -> . boolean signoconect boolean
    (73) conectores -> . EXCLAM boolean
    (74) conectores -> . ID signoconect ID
    (31) comparacion -> . ID signocompar ID
    (32) comparacion -> . IDCHAR signocompar IDCHAR
    (33) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ID              shift and go to state 69
    IDCHAR          shift and go to state 74
    IDSTRING        shift and go to state 75
    NINTTYPE        shift and go to state 79
    INTTYPE         shift and go to state 80
    FLOATTYPE       shift and go to state 81
    NFLOATTYPE      shift and go to state 82
    EXCLAM          shift and go to state 84

    valor                          shift and go to state 70
    valornumerico                  shift and go to state 71
    expresion                      shift and go to state 76
    conectores                     shift and go to state 77
    comparacion                    shift and go to state 78
    boolean                        shift and go to state 83

state 34

    (65) signo -> PLUS .

    ID              reduce using rule 65 (signo -> PLUS .)
    NINTTYPE        reduce using rule 65 (signo -> PLUS .)
    INTTYPE         reduce using rule 65 (signo -> PLUS .)
    FLOATTYPE       reduce using rule 65 (signo -> PLUS .)
    NFLOATTYPE      reduce using rule 65 (signo -> PLUS .)


state 35

    (66) signo -> TIMES .

    ID              reduce using rule 66 (signo -> TIMES .)
    NINTTYPE        reduce using rule 66 (signo -> TIMES .)
    INTTYPE         reduce using rule 66 (signo -> TIMES .)
    FLOATTYPE       reduce using rule 66 (signo -> TIMES .)
    NFLOATTYPE      reduce using rule 66 (signo -> TIMES .)


state 36

    (67) signo -> MINUS .

    ID              reduce using rule 67 (signo -> MINUS .)
    NINTTYPE        reduce using rule 67 (signo -> MINUS .)
    INTTYPE         reduce using rule 67 (signo -> MINUS .)
    FLOATTYPE       reduce using rule 67 (signo -> MINUS .)
    NFLOATTYPE      reduce using rule 67 (signo -> MINUS .)


state 37

    (68) signo -> PORCENTAJE .

    ID              reduce using rule 68 (signo -> PORCENTAJE .)
    NINTTYPE        reduce using rule 68 (signo -> PORCENTAJE .)
    INTTYPE         reduce using rule 68 (signo -> PORCENTAJE .)
    FLOATTYPE       reduce using rule 68 (signo -> PORCENTAJE .)
    NFLOATTYPE      reduce using rule 68 (signo -> PORCENTAJE .)


state 38

    (69) signo -> DIVIDE .

    ID              reduce using rule 69 (signo -> DIVIDE .)
    NINTTYPE        reduce using rule 69 (signo -> DIVIDE .)
    INTTYPE         reduce using rule 69 (signo -> DIVIDE .)
    FLOATTYPE       reduce using rule 69 (signo -> DIVIDE .)
    NFLOATTYPE      reduce using rule 69 (signo -> DIVIDE .)


state 39

    (34) asignacion -> LET MUT . ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (106) asignacion -> LET MUT . ID IGUAL valor ENDCHAR
    (107) asignacion -> LET MUT . ID IGUAL estructuras ENDCHAR
    (119) asignacion -> LET MUT . ID IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (126) asignacion -> LET MUT . ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    ID              shift and go to state 85


state 40

    (115) asignacion -> LET ID . IGUAL valor ENDCHAR
    (130) sumaint -> LET ID . IGUAL ID signo ID ENDCHAR
    (123) casting -> LET ID . IGUAL ID AS uintsize
    (124) casting -> LET ID . IGUAL ID AS intsize
    (125) casting -> LET ID . IGUAL ID AS CHAR

    IGUAL           shift and go to state 86


state 41

    (39) asignacion -> CONST ID . COLON intsize IGUAL INTTYPE ENDCHAR
    (40) asignacion -> CONST ID . COLON intsize IGUAL NINTTYPE ENDCHAR
    (54) asignacion -> CONST ID . COLON uintsize IGUAL INTTYPE ENDCHAR
    (55) asignacion -> CONST ID . COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (70) asignacion -> CONST ID . COLON strsize IGUAL IDSTRING ENDCHAR
    (75) asignacion -> CONST ID . COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (82) asignacion -> CONST ID . COLON STRING IGUAL IDSTRING ENDCHAR
    (88) asignacion -> CONST ID . COLON BOOL IGUAL boolean ENDCHAR
    (92) asignacion -> CONST ID . COLON CHAR IGUAL IDCHAR ENDCHAR

    COLON           shift and go to state 87


state 42

    (97) impresion -> PRINTLN LPAREN . IDSTRING RPAREN ENDCHAR

    IDSTRING        shift and go to state 88


state 43

    (89) loop -> LOOP LLLAVE . metodo RLLAVE
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . sumaint
    (15) metodo -> . entrada
    (16) metodo -> . while
    (17) metodo -> . reasignacion
    (18) metodo -> . pushString
    (19) metodo -> . casting
    (34) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (39) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (40) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (54) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (55) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (70) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (75) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (82) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (88) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (92) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (106) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (107) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (115) asignacion -> . LET ID IGUAL valor ENDCHAR
    (119) asignacion -> . LET MUT ID IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (126) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (97) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (89) loop -> . LOOP LLLAVE metodo RLLAVE
    (108) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (109) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (104) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (103) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (98) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (127) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (128) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (129) sumaint -> . ID signo ID
    (130) sumaint -> . LET ID IGUAL ID signo ID ENDCHAR
    (78) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (79) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (35) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE
    (116) reasignacion -> . ID IGUAL valor ENDCHAR
    (121) pushString -> . ID POINT PUSH_STR LPAREN IDSTRING RPAREN ENDCHAR
    (122) pushString -> . ID POINT PUSH_STR LPAREN IDCHAR RPAREN ENDCHAR
    (123) casting -> . LET ID IGUAL ID AS uintsize
    (124) casting -> . LET ID IGUAL ID AS intsize
    (125) casting -> . LET ID IGUAL ID AS CHAR

    LET             shift and go to state 21
    CONST           shift and go to state 22
    PRINTLN         shift and go to state 23
    LOOP            shift and go to state 24
    IF              shift and go to state 25
    ID              shift and go to state 20
    IO              shift and go to state 26
    WHILE           shift and go to state 27

    metodo                         shift and go to state 89
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
