Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (100) boolean -> . FALSE
    (34) comparacion -> . ID signocompar ID
    (35) comparacion -> . IDCHAR signocompar IDCHAR
    (36) comparacion -> . IDSTRING signocompar IDSTRING
    (38) comparacion -> . INTTYPE signocompar INTTYPE
    (39) comparacion -> . NINTTYPE signocompar NINTTYPE
    (40) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (45) comparacion -> . boolean signocompar boolean

    ID              shift and go to state 37
    LPAREN          shift and go to state 48
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    IDCHAR          shift and go to state 41
    IDSTRING        shift and go to state 42
    INTTYPE         shift and go to state 43
    NINTTYPE        shift and go to state 44
    FLOATTYPE       shift and go to state 45

    ifparams                       shift and go to state 47
    ifcondicion                    shift and go to state 35
    boolean                        shift and go to state 36
    comparacion                    shift and go to state 38

state 24

    (107) elseifblock -> ifblock ELSE . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (108) elseifblock -> ifblock ELSE . IF ifparams LLLAVE cuerpof RLLAVE
    (105) elseblock -> ifblock ELSE . LLLAVE cuerpof RLLAVE

    IF              shift and go to state 49
    LLLAVE          shift and go to state 50


state 25

    (106) elseblock -> elseifblock ELSE . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 51


state 26

    (98) funcion -> FN ID . LPAREN params RPAREN LLLAVE metodo RLLAVE
    (116) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (117) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    LPAREN          shift and go to state 52


state 27

    (33) vectorpush -> ID POINT . PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (72) llpushfront -> ID POINT . PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (92) llpopback -> ID POINT . POP_BACK LPAREN RPAREN ENDCHAR

    PUSH            shift and go to state 53
    PUSH_FRONT      shift and go to state 54
    POP_BACK        shift and go to state 55


state 28

    (5) asignacion -> LET MUT . ID IGUAL valor ENDCHAR
    (6) asignacion -> LET MUT . ID IGUAL estructuras ENDCHAR
    (30) asignacion -> LET MUT . ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (65) asignacion -> LET MUT . ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    ID              shift and go to state 56


state 29

    (18) asignacion -> LET ID . IGUAL valor ENDCHAR

    IGUAL           shift and go to state 57


state 30

    (19) asignacion -> CONST ID . COLON intsize IGUAL INTTYPE ENDCHAR
    (20) asignacion -> CONST ID . COLON intsize IGUAL NINTTYPE ENDCHAR
    (31) asignacion -> CONST ID . COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> CONST ID . COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (37) asignacion -> CONST ID . COLON strsize IGUAL IDSTRING ENDCHAR
    (41) asignacion -> CONST ID . COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (44) asignacion -> CONST ID . COLON STRING IGUAL IDSTRING ENDCHAR
    (46) asignacion -> CONST ID . COLON BOOL IGUAL boolean ENDCHAR
    (48) asignacion -> CONST ID . COLON CHAR IGUAL IDCHAR ENDCHAR

    COLON           shift and go to state 58


state 31

    (101) impresion -> PRINTLN LPAREN . IDSTRING RPAREN ENDCHAR

    IDSTRING        shift and go to state 59


state 32

    (93) loop -> LOOP LLLAVE . metodo RLLAVE
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . entrada
    (17) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (18) asignacion -> . LET ID IGUAL valor ENDCHAR
    (19) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (30) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (31) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (37) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (41) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (44) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (46) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (48) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (65) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (101) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (109) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (108) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (105) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (106) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (72) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (92) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (90) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (91) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (47) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

    metodo                         shift and go to state 60
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 33

    (109) ifblock -> IF LPAREN . ifparams RPAREN LLLAVE cuerpof RLLAVE
    (113) ifcondicion -> LPAREN . comparacion RPAREN
    (114) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (115) ifcondicion -> LPAREN . ifcondicion RPAREN
    (102) ifparams -> . ifcondicion
    (103) ifparams -> . boolean
    (104) ifparams -> . ID
    (34) comparacion -> . ID signocompar ID
    (35) comparacion -> . IDCHAR signocompar IDCHAR
    (36) comparacion -> . IDSTRING signocompar IDSTRING
    (38) comparacion -> . INTTYPE signocompar INTTYPE
    (39) comparacion -> . NINTTYPE signocompar NINTTYPE
    (40) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (45) comparacion -> . boolean signocompar boolean
    (111) ifcondicion -> . comparacion
    (112) ifcondicion -> . comparacion signoconect ifcondicion
    (113) ifcondicion -> . LPAREN comparacion RPAREN
    (114) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (115) ifcondicion -> . LPAREN ifcondicion RPAREN
    (99) boolean -> . TRUE
    (100) boolean -> . FALSE

    ID              shift and go to state 37
    IDCHAR          shift and go to state 41
    IDSTRING        shift and go to state 42
    INTTYPE         shift and go to state 43
    NINTTYPE        shift and go to state 44
    FLOATTYPE       shift and go to state 45
    LPAREN          shift and go to state 48
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    ifparams                       shift and go to state 61
    comparacion                    shift and go to state 62
    ifcondicion                    shift and go to state 63
    boolean                        shift and go to state 36

state 34

    (110) ifblock -> IF ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 64


state 35

    (102) ifparams -> ifcondicion .

    LLLAVE          reduce using rule 102 (ifparams -> ifcondicion .)
    ENDCHAR         reduce using rule 102 (ifparams -> ifcondicion .)


state 36

    (103) ifparams -> boolean .
    (45) comparacion -> boolean . signocompar boolean
    (57) signocompar -> . MAYORQUE
    (58) signocompar -> . MENORQUE
    (59) signocompar -> . DIFERENTE
    (60) signocompar -> . IDENTICO

    LLLAVE          reduce using rule 103 (ifparams -> boolean .)
    RPAREN          reduce using rule 103 (ifparams -> boolean .)
    ENDCHAR         reduce using rule 103 (ifparams -> boolean .)
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 65

state 37

    (104) ifparams -> ID .
    (34) comparacion -> ID . signocompar ID
    (57) signocompar -> . MAYORQUE
    (58) signocompar -> . MENORQUE
    (59) signocompar -> . DIFERENTE
    (60) signocompar -> . IDENTICO

    LLLAVE          reduce using rule 104 (ifparams -> ID .)
    RPAREN          reduce using rule 104 (ifparams -> ID .)
    ENDCHAR         reduce using rule 104 (ifparams -> ID .)
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 70

state 38

    (111) ifcondicion -> comparacion .
    (112) ifcondicion -> comparacion . signoconect ifcondicion
    (83) signoconect -> . DAMPERSAND
    (84) signoconect -> . OR

    LLLAVE          reduce using rule 111 (ifcondicion -> comparacion .)
    RPAREN          reduce using rule 111 (ifcondicion -> comparacion .)
    ENDCHAR         reduce using rule 111 (ifcondicion -> comparacion .)
    DAMPERSAND      shift and go to state 72
    OR              shift and go to state 73

    signoconect                    shift and go to state 71

state 39

    (99) boolean -> TRUE .

    MAYORQUE        reduce using rule 99 (boolean -> TRUE .)
    MENORQUE        reduce using rule 99 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 99 (boolean -> TRUE .)
    IDENTICO        reduce using rule 99 (boolean -> TRUE .)
    LLLAVE          reduce using rule 99 (boolean -> TRUE .)
    RPAREN          reduce using rule 99 (boolean -> TRUE .)
    DAMPERSAND      reduce using rule 99 (boolean -> TRUE .)
    OR              reduce using rule 99 (boolean -> TRUE .)
    ENDCHAR         reduce using rule 99 (boolean -> TRUE .)


state 40

    (100) boolean -> FALSE .

    MAYORQUE        reduce using rule 100 (boolean -> FALSE .)
    MENORQUE        reduce using rule 100 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 100 (boolean -> FALSE .)
    IDENTICO        reduce using rule 100 (boolean -> FALSE .)
    LLLAVE          reduce using rule 100 (boolean -> FALSE .)
    RPAREN          reduce using rule 100 (boolean -> FALSE .)
    DAMPERSAND      reduce using rule 100 (boolean -> FALSE .)
    OR              reduce using rule 100 (boolean -> FALSE .)
    ENDCHAR         reduce using rule 100 (boolean -> FALSE .)


state 41

    (35) comparacion -> IDCHAR . signocompar IDCHAR
    (57) signocompar -> . MAYORQUE
    (58) signocompar -> . MENORQUE
    (59) signocompar -> . DIFERENTE
    (60) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 74

state 42

    (36) comparacion -> IDSTRING . signocompar IDSTRING
    (57) signocompar -> . MAYORQUE
    (58) signocompar -> . MENORQUE
    (59) signocompar -> . DIFERENTE
    (60) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 75

state 43

    (38) comparacion -> INTTYPE . signocompar INTTYPE
    (57) signocompar -> . MAYORQUE
    (58) signocompar -> . MENORQUE
    (59) signocompar -> . DIFERENTE
    (60) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 76

state 44

    (39) comparacion -> NINTTYPE . signocompar NINTTYPE
    (57) signocompar -> . MAYORQUE
    (58) signocompar -> . MENORQUE
    (59) signocompar -> . DIFERENTE
    (60) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 77

state 45

    (40) comparacion -> FLOATTYPE . signocompar FLOATTYPE
    (57) signocompar -> . MAYORQUE
    (58) signocompar -> . MENORQUE
    (59) signocompar -> . DIFERENTE
    (60) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 78

state 46

    (90) entrada -> IO DOSDOBLEPUNTOS . STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (91) entrada -> IO DOSDOBLEPUNTOS . STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    STDIN           shift and go to state 79


state 47

    (47) while -> WHILE ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 80


state 48

    (113) ifcondicion -> LPAREN . comparacion RPAREN
    (114) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (115) ifcondicion -> LPAREN . ifcondicion RPAREN
    (34) comparacion -> . ID signocompar ID
    (35) comparacion -> . IDCHAR signocompar IDCHAR
    (36) comparacion -> . IDSTRING signocompar IDSTRING
    (38) comparacion -> . INTTYPE signocompar INTTYPE
    (39) comparacion -> . NINTTYPE signocompar NINTTYPE
    (40) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (45) comparacion -> . boolean signocompar boolean
    (111) ifcondicion -> . comparacion
    (112) ifcondicion -> . comparacion signoconect ifcondicion
    (113) ifcondicion -> . LPAREN comparacion RPAREN
    (114) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (115) ifcondicion -> . LPAREN ifcondicion RPAREN
    (99) boolean -> . TRUE
    (100) boolean -> . FALSE

    ID              shift and go to state 82
    IDCHAR          shift and go to state 41
    IDSTRING        shift and go to state 42
    INTTYPE         shift and go to state 43
    NINTTYPE        shift and go to state 44
    FLOATTYPE       shift and go to state 45
    LPAREN          shift and go to state 48
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    comparacion                    shift and go to state 62
    ifcondicion                    shift and go to state 81
    boolean                        shift and go to state 83

state 49

    (107) elseifblock -> ifblock ELSE IF . LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (108) elseifblock -> ifblock ELSE IF . ifparams LLLAVE cuerpof RLLAVE
    (102) ifparams -> . ifcondicion
    (103) ifparams -> . boolean
    (104) ifparams -> . ID
    (111) ifcondicion -> . comparacion
    (112) ifcondicion -> . comparacion signoconect ifcondicion
    (113) ifcondicion -> . LPAREN comparacion RPAREN
    (114) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (115) ifcondicion -> . LPAREN ifcondicion RPAREN
    (99) boolean -> . TRUE
    (100) boolean -> . FALSE
    (34) comparacion -> . ID signocompar ID
    (35) comparacion -> . IDCHAR signocompar IDCHAR
    (36) comparacion -> . IDSTRING signocompar IDSTRING
    (38) comparacion -> . INTTYPE signocompar INTTYPE
    (39) comparacion -> . NINTTYPE signocompar NINTTYPE
    (40) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (45) comparacion -> . boolean signocompar boolean

    LPAREN          shift and go to state 84
    ID              shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    IDCHAR          shift and go to state 41
