Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (70) boolean -> . FALSE
    (33) comparacion -> . ID signocompar ID
    (34) comparacion -> . IDCHAR signocompar IDCHAR
    (35) comparacion -> . IDSTRING signocompar IDSTRING
    (42) comparacion -> . INTTYPE signocompar INTTYPE
    (43) comparacion -> . NINTTYPE signocompar NINTTYPE
    (44) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (48) comparacion -> . boolean signocompar boolean

    ID              shift and go to state 37
    LPAREN          shift and go to state 48
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    IDCHAR          shift and go to state 41
    IDSTRING        shift and go to state 42
    INTTYPE         shift and go to state 43
    NINTTYPE        shift and go to state 44
    FLOATTYPE       shift and go to state 45

    ifparams                       shift and go to state 47
    ifcondicion                    shift and go to state 35
    boolean                        shift and go to state 36
    comparacion                    shift and go to state 38

state 24

    (94) elseifblock -> ifblock ELSE . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> ifblock ELSE . IF ifparams LLLAVE cuerpof RLLAVE
    (90) elseblock -> ifblock ELSE . LLLAVE cuerpof RLLAVE

    IF              shift and go to state 49
    LLLAVE          shift and go to state 50


state 25

    (91) elseblock -> elseifblock ELSE . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 51


state 26

    (99) funcion -> FN ID . LPAREN params RPAREN LLLAVE metodo RLLAVE
    (110) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (111) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    LPAREN          shift and go to state 52


state 27

    (109) vectorpush -> ID POINT . PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> ID POINT . PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (117) llpopback -> ID POINT . POP_BACK LPAREN RPAREN ENDCHAR

    PUSH            shift and go to state 53
    PUSH_FRONT      shift and go to state 54
    POP_BACK        shift and go to state 55


state 28

    (41) asignacion -> LET MUT . ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (112) asignacion -> LET MUT . ID IGUAL valor ENDCHAR
    (113) asignacion -> LET MUT . ID IGUAL estructuras ENDCHAR
    (115) asignacion -> LET MUT . ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    ID              shift and go to state 56


state 29

    (114) asignacion -> LET ID . IGUAL valor ENDCHAR

    IGUAL           shift and go to state 57


state 30

    (49) asignacion -> CONST ID . COLON intsize IGUAL INTTYPE ENDCHAR
    (50) asignacion -> CONST ID . COLON intsize IGUAL NINTTYPE ENDCHAR
    (62) asignacion -> CONST ID . COLON uintsize IGUAL INTTYPE ENDCHAR
    (71) asignacion -> CONST ID . COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (78) asignacion -> CONST ID . COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> CONST ID . COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (92) asignacion -> CONST ID . COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> CONST ID . COLON BOOL IGUAL boolean ENDCHAR
    (102) asignacion -> CONST ID . COLON CHAR IGUAL IDCHAR ENDCHAR

    COLON           shift and go to state 58


state 31

    (103) impresion -> PRINTLN LPAREN . IDSTRING RPAREN ENDCHAR

    IDSTRING        shift and go to state 59


state 32

    (93) loop -> LOOP LLLAVE . metodo RLLAVE
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . entrada
    (15) metodo -> . while
    (41) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (49) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (50) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (62) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (71) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (78) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (92) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (102) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (112) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (113) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (114) asignacion -> . LET ID IGUAL valor ENDCHAR
    (115) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (103) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (100) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (101) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (94) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (90) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (91) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (109) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (117) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

    metodo                         shift and go to state 60
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 33

    (100) ifblock -> IF LPAREN . ifparams RPAREN LLLAVE cuerpof RLLAVE
    (106) ifcondicion -> LPAREN . comparacion RPAREN
    (107) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (108) ifcondicion -> LPAREN . ifcondicion RPAREN
    (82) ifparams -> . ifcondicion
    (83) ifparams -> . boolean
    (84) ifparams -> . ID
    (33) comparacion -> . ID signocompar ID
    (34) comparacion -> . IDCHAR signocompar IDCHAR
    (35) comparacion -> . IDSTRING signocompar IDSTRING
    (42) comparacion -> . INTTYPE signocompar INTTYPE
    (43) comparacion -> . NINTTYPE signocompar NINTTYPE
    (44) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (48) comparacion -> . boolean signocompar boolean
    (104) ifcondicion -> . comparacion
    (105) ifcondicion -> . comparacion signoconect ifcondicion
    (106) ifcondicion -> . LPAREN comparacion RPAREN
    (107) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (108) ifcondicion -> . LPAREN ifcondicion RPAREN
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    ID              shift and go to state 37
    IDCHAR          shift and go to state 41
    IDSTRING        shift and go to state 42
    INTTYPE         shift and go to state 43
    NINTTYPE        shift and go to state 44
    FLOATTYPE       shift and go to state 45
    LPAREN          shift and go to state 48
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    ifparams                       shift and go to state 61
    comparacion                    shift and go to state 62
    ifcondicion                    shift and go to state 63
    boolean                        shift and go to state 36

state 34

    (101) ifblock -> IF ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 64


state 35

    (82) ifparams -> ifcondicion .

    LLLAVE          reduce using rule 82 (ifparams -> ifcondicion .)
    ENDCHAR         reduce using rule 82 (ifparams -> ifcondicion .)


state 36

    (83) ifparams -> boolean .
    (48) comparacion -> boolean . signocompar boolean
    (65) signocompar -> . MAYORQUE
    (66) signocompar -> . MENORQUE
    (67) signocompar -> . DIFERENTE
    (68) signocompar -> . IDENTICO

    LLLAVE          reduce using rule 83 (ifparams -> boolean .)
    RPAREN          reduce using rule 83 (ifparams -> boolean .)
    ENDCHAR         reduce using rule 83 (ifparams -> boolean .)
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 65

state 37

    (84) ifparams -> ID .
    (33) comparacion -> ID . signocompar ID
    (65) signocompar -> . MAYORQUE
    (66) signocompar -> . MENORQUE
    (67) signocompar -> . DIFERENTE
    (68) signocompar -> . IDENTICO

    LLLAVE          reduce using rule 84 (ifparams -> ID .)
    RPAREN          reduce using rule 84 (ifparams -> ID .)
    ENDCHAR         reduce using rule 84 (ifparams -> ID .)
    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 70

state 38

    (104) ifcondicion -> comparacion .
    (105) ifcondicion -> comparacion . signoconect ifcondicion
    (88) signoconect -> . DAMPERSAND
    (89) signoconect -> . OR

    LLLAVE          reduce using rule 104 (ifcondicion -> comparacion .)
    RPAREN          reduce using rule 104 (ifcondicion -> comparacion .)
    ENDCHAR         reduce using rule 104 (ifcondicion -> comparacion .)
    DAMPERSAND      shift and go to state 72
    OR              shift and go to state 73

    signoconect                    shift and go to state 71

state 39

    (69) boolean -> TRUE .

    MAYORQUE        reduce using rule 69 (boolean -> TRUE .)
    MENORQUE        reduce using rule 69 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 69 (boolean -> TRUE .)
    IDENTICO        reduce using rule 69 (boolean -> TRUE .)
    LLLAVE          reduce using rule 69 (boolean -> TRUE .)
    RPAREN          reduce using rule 69 (boolean -> TRUE .)
    DAMPERSAND      reduce using rule 69 (boolean -> TRUE .)
    OR              reduce using rule 69 (boolean -> TRUE .)
    ENDCHAR         reduce using rule 69 (boolean -> TRUE .)


state 40

    (70) boolean -> FALSE .

    MAYORQUE        reduce using rule 70 (boolean -> FALSE .)
    MENORQUE        reduce using rule 70 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 70 (boolean -> FALSE .)
    IDENTICO        reduce using rule 70 (boolean -> FALSE .)
    LLLAVE          reduce using rule 70 (boolean -> FALSE .)
    RPAREN          reduce using rule 70 (boolean -> FALSE .)
    DAMPERSAND      reduce using rule 70 (boolean -> FALSE .)
    OR              reduce using rule 70 (boolean -> FALSE .)
    ENDCHAR         reduce using rule 70 (boolean -> FALSE .)


state 41

    (34) comparacion -> IDCHAR . signocompar IDCHAR
    (65) signocompar -> . MAYORQUE
    (66) signocompar -> . MENORQUE
    (67) signocompar -> . DIFERENTE
    (68) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 74

state 42

    (35) comparacion -> IDSTRING . signocompar IDSTRING
    (65) signocompar -> . MAYORQUE
    (66) signocompar -> . MENORQUE
    (67) signocompar -> . DIFERENTE
    (68) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 75

state 43

    (42) comparacion -> INTTYPE . signocompar INTTYPE
    (65) signocompar -> . MAYORQUE
    (66) signocompar -> . MENORQUE
    (67) signocompar -> . DIFERENTE
    (68) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 76

state 44

    (43) comparacion -> NINTTYPE . signocompar NINTTYPE
    (65) signocompar -> . MAYORQUE
    (66) signocompar -> . MENORQUE
    (67) signocompar -> . DIFERENTE
    (68) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 77

state 45

    (44) comparacion -> FLOATTYPE . signocompar FLOATTYPE
    (65) signocompar -> . MAYORQUE
    (66) signocompar -> . MENORQUE
    (67) signocompar -> . DIFERENTE
    (68) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 66
    MENORQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    IDENTICO        shift and go to state 69

    signocompar                    shift and go to state 78

state 46

    (85) entrada -> IO DOSDOBLEPUNTOS . STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> IO DOSDOBLEPUNTOS . STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    STDIN           shift and go to state 79


state 47

    (45) while -> WHILE ifparams . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 80


state 48

    (106) ifcondicion -> LPAREN . comparacion RPAREN
    (107) ifcondicion -> LPAREN . comparacion RPAREN signoconect ifcondicion
    (108) ifcondicion -> LPAREN . ifcondicion RPAREN
    (33) comparacion -> . ID signocompar ID
    (34) comparacion -> . IDCHAR signocompar IDCHAR
    (35) comparacion -> . IDSTRING signocompar IDSTRING
    (42) comparacion -> . INTTYPE signocompar INTTYPE
    (43) comparacion -> . NINTTYPE signocompar NINTTYPE
    (44) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (48) comparacion -> . boolean signocompar boolean
    (104) ifcondicion -> . comparacion
    (105) ifcondicion -> . comparacion signoconect ifcondicion
    (106) ifcondicion -> . LPAREN comparacion RPAREN
    (107) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (108) ifcondicion -> . LPAREN ifcondicion RPAREN
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    ID              shift and go to state 82
    IDCHAR          shift and go to state 41
    IDSTRING        shift and go to state 42
    INTTYPE         shift and go to state 43
    NINTTYPE        shift and go to state 44
    FLOATTYPE       shift and go to state 45
    LPAREN          shift and go to state 48
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    comparacion                    shift and go to state 62
    ifcondicion                    shift and go to state 81
    boolean                        shift and go to state 83

state 49

    (94) elseifblock -> ifblock ELSE IF . LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> ifblock ELSE IF . ifparams LLLAVE cuerpof RLLAVE
    (82) ifparams -> . ifcondicion
    (83) ifparams -> . boolean
    (84) ifparams -> . ID
    (104) ifcondicion -> . comparacion
    (105) ifcondicion -> . comparacion signoconect ifcondicion
    (106) ifcondicion -> . LPAREN comparacion RPAREN
    (107) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (108) ifcondicion -> . LPAREN ifcondicion RPAREN
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE
    (33) comparacion -> . ID signocompar ID
    (34) comparacion -> . IDCHAR signocompar IDCHAR
    (35) comparacion -> . IDSTRING signocompar IDSTRING
    (42) comparacion -> . INTTYPE signocompar INTTYPE
    (43) comparacion -> . NINTTYPE signocompar NINTTYPE
    (44) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (48) comparacion -> . boolean signocompar boolean

    LPAREN          shift and go to state 84
    ID              shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    IDCHAR          shift and go to state 41
