Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37

    signocompar                    shift and go to state 45

state 20

    (31) comparacion -> IDSTRING . signocompar IDSTRING
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37

    signocompar                    shift and go to state 46

state 21

    (41) comparacion -> boolean . signocompar boolean
    (72) conectores -> boolean . signoconect boolean
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO
    (81) signoconect -> . DAMPERSAND
    (82) signoconect -> . OR

    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37
    DAMPERSAND      shift and go to state 38
    OR              shift and go to state 39

    signocompar                    shift and go to state 47
    signoconect                    shift and go to state 48

state 22

    (30) comparacion -> IDCHAR . signocompar IDCHAR
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37

    signocompar                    shift and go to state 49

state 23

    (103) impresion -> PRINTLN . LPAREN valor RPAREN ENDCHAR

    LPAREN          shift and go to state 50


state 24

    (93) loop -> LOOP . LLLAVE metodo RLLAVE

    LLLAVE          shift and go to state 51


state 25

    (73) conectores -> EXCLAM . boolean
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    boolean                        shift and go to state 52

state 26

    (111) ifblock -> IF . LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> IF . ifparams LLLAVE cuerpof RLLAVE
    (104) ifparams -> . ifcondicion
    (105) ifparams -> . boolean
    (106) ifparams -> . ID
    (113) ifcondicion -> . comparacion
    (114) ifcondicion -> . comparacion signoconect ifcondicion
    (115) ifcondicion -> . LPAREN comparacion RPAREN
    (116) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (117) ifcondicion -> . LPAREN ifcondicion RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (34) comparacion -> . INTTYPE signocompar INTTYPE
    (35) comparacion -> . NINTTYPE signocompar NINTTYPE
    (36) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (41) comparacion -> . boolean signocompar boolean

    LPAREN          shift and go to state 53
    ID              shift and go to state 57
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    IDCHAR          shift and go to state 22
    IDSTRING        shift and go to state 20
    INTTYPE         shift and go to state 17
    NINTTYPE        shift and go to state 18
    FLOATTYPE       shift and go to state 19

    ifparams                       shift and go to state 54
    ifcondicion                    shift and go to state 55
    boolean                        shift and go to state 56
    comparacion                    shift and go to state 58

state 27

    (101) boolean -> TRUE .

    MAYORQUE        reduce using rule 101 (boolean -> TRUE .)
    MENORQUE        reduce using rule 101 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 101 (boolean -> TRUE .)
    IDENTICO        reduce using rule 101 (boolean -> TRUE .)
    DAMPERSAND      reduce using rule 101 (boolean -> TRUE .)
    OR              reduce using rule 101 (boolean -> TRUE .)
    $end            reduce using rule 101 (boolean -> TRUE .)
    RLLAVE          reduce using rule 101 (boolean -> TRUE .)
    LET             reduce using rule 101 (boolean -> TRUE .)
    CONST           reduce using rule 101 (boolean -> TRUE .)
    PRINTLN         reduce using rule 101 (boolean -> TRUE .)
    ID              reduce using rule 101 (boolean -> TRUE .)
    IDCHAR          reduce using rule 101 (boolean -> TRUE .)
    IDSTRING        reduce using rule 101 (boolean -> TRUE .)
    INTTYPE         reduce using rule 101 (boolean -> TRUE .)
    NINTTYPE        reduce using rule 101 (boolean -> TRUE .)
    FLOATTYPE       reduce using rule 101 (boolean -> TRUE .)
    LOOP            reduce using rule 101 (boolean -> TRUE .)
    EXCLAM          reduce using rule 101 (boolean -> TRUE .)
    IF              reduce using rule 101 (boolean -> TRUE .)
    TRUE            reduce using rule 101 (boolean -> TRUE .)
    FALSE           reduce using rule 101 (boolean -> TRUE .)
    ENDCHAR         reduce using rule 101 (boolean -> TRUE .)
    RETURN          reduce using rule 101 (boolean -> TRUE .)
    LLLAVE          reduce using rule 101 (boolean -> TRUE .)
    RPAREN          reduce using rule 101 (boolean -> TRUE .)


state 28

    (102) boolean -> FALSE .

    MAYORQUE        reduce using rule 102 (boolean -> FALSE .)
    MENORQUE        reduce using rule 102 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 102 (boolean -> FALSE .)
    IDENTICO        reduce using rule 102 (boolean -> FALSE .)
    DAMPERSAND      reduce using rule 102 (boolean -> FALSE .)
    OR              reduce using rule 102 (boolean -> FALSE .)
    $end            reduce using rule 102 (boolean -> FALSE .)
    RLLAVE          reduce using rule 102 (boolean -> FALSE .)
    LET             reduce using rule 102 (boolean -> FALSE .)
    CONST           reduce using rule 102 (boolean -> FALSE .)
    PRINTLN         reduce using rule 102 (boolean -> FALSE .)
    ID              reduce using rule 102 (boolean -> FALSE .)
    IDCHAR          reduce using rule 102 (boolean -> FALSE .)
    IDSTRING        reduce using rule 102 (boolean -> FALSE .)
    INTTYPE         reduce using rule 102 (boolean -> FALSE .)
    NINTTYPE        reduce using rule 102 (boolean -> FALSE .)
    FLOATTYPE       reduce using rule 102 (boolean -> FALSE .)
    LOOP            reduce using rule 102 (boolean -> FALSE .)
    EXCLAM          reduce using rule 102 (boolean -> FALSE .)
    IF              reduce using rule 102 (boolean -> FALSE .)
    TRUE            reduce using rule 102 (boolean -> FALSE .)
    FALSE           reduce using rule 102 (boolean -> FALSE .)
    ENDCHAR         reduce using rule 102 (boolean -> FALSE .)
    RETURN          reduce using rule 102 (boolean -> FALSE .)
    LLLAVE          reduce using rule 102 (boolean -> FALSE .)
    RPAREN          reduce using rule 102 (boolean -> FALSE .)


state 29

    (109) elseifblock -> ifblock ELSE . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> ifblock ELSE . IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseblock -> ifblock ELSE . LLLAVE cuerpof RLLAVE

    IF              shift and go to state 59
    LLLAVE          shift and go to state 60


state 30

    (108) elseblock -> elseifblock ELSE . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 61


state 31

    (100) funcion -> FN ID . LPAREN params RPAREN LLLAVE metodo RLLAVE
    (118) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (119) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    LPAREN          shift and go to state 62


state 32

    (29) comparacion -> ID signocompar . ID

    ID              shift and go to state 63


state 33

    (74) conectores -> ID signoconect . ID

    ID              shift and go to state 64


state 34

    (60) signocompar -> MAYORQUE .

    ID              reduce using rule 60 (signocompar -> MAYORQUE .)
    INTTYPE         reduce using rule 60 (signocompar -> MAYORQUE .)
    NINTTYPE        reduce using rule 60 (signocompar -> MAYORQUE .)
    FLOATTYPE       reduce using rule 60 (signocompar -> MAYORQUE .)
    IDSTRING        reduce using rule 60 (signocompar -> MAYORQUE .)
    TRUE            reduce using rule 60 (signocompar -> MAYORQUE .)
    FALSE           reduce using rule 60 (signocompar -> MAYORQUE .)
    IDCHAR          reduce using rule 60 (signocompar -> MAYORQUE .)


state 35

    (61) signocompar -> MENORQUE .

    ID              reduce using rule 61 (signocompar -> MENORQUE .)
    INTTYPE         reduce using rule 61 (signocompar -> MENORQUE .)
    NINTTYPE        reduce using rule 61 (signocompar -> MENORQUE .)
    FLOATTYPE       reduce using rule 61 (signocompar -> MENORQUE .)
    IDSTRING        reduce using rule 61 (signocompar -> MENORQUE .)
    TRUE            reduce using rule 61 (signocompar -> MENORQUE .)
    FALSE           reduce using rule 61 (signocompar -> MENORQUE .)
    IDCHAR          reduce using rule 61 (signocompar -> MENORQUE .)


state 36

    (62) signocompar -> DIFERENTE .

    ID              reduce using rule 62 (signocompar -> DIFERENTE .)
    INTTYPE         reduce using rule 62 (signocompar -> DIFERENTE .)
    NINTTYPE        reduce using rule 62 (signocompar -> DIFERENTE .)
    FLOATTYPE       reduce using rule 62 (signocompar -> DIFERENTE .)
    IDSTRING        reduce using rule 62 (signocompar -> DIFERENTE .)
    TRUE            reduce using rule 62 (signocompar -> DIFERENTE .)
    FALSE           reduce using rule 62 (signocompar -> DIFERENTE .)
    IDCHAR          reduce using rule 62 (signocompar -> DIFERENTE .)


state 37

    (63) signocompar -> IDENTICO .

    ID              reduce using rule 63 (signocompar -> IDENTICO .)
    INTTYPE         reduce using rule 63 (signocompar -> IDENTICO .)
    NINTTYPE        reduce using rule 63 (signocompar -> IDENTICO .)
    FLOATTYPE       reduce using rule 63 (signocompar -> IDENTICO .)
    IDSTRING        reduce using rule 63 (signocompar -> IDENTICO .)
    TRUE            reduce using rule 63 (signocompar -> IDENTICO .)
    FALSE           reduce using rule 63 (signocompar -> IDENTICO .)
    IDCHAR          reduce using rule 63 (signocompar -> IDENTICO .)


state 38

    (81) signoconect -> DAMPERSAND .

    ID              reduce using rule 81 (signoconect -> DAMPERSAND .)
    TRUE            reduce using rule 81 (signoconect -> DAMPERSAND .)
    FALSE           reduce using rule 81 (signoconect -> DAMPERSAND .)
    LPAREN          reduce using rule 81 (signoconect -> DAMPERSAND .)
    IDCHAR          reduce using rule 81 (signoconect -> DAMPERSAND .)
    IDSTRING        reduce using rule 81 (signoconect -> DAMPERSAND .)
    INTTYPE         reduce using rule 81 (signoconect -> DAMPERSAND .)
    NINTTYPE        reduce using rule 81 (signoconect -> DAMPERSAND .)
    FLOATTYPE       reduce using rule 81 (signoconect -> DAMPERSAND .)


state 39

    (82) signoconect -> OR .

    ID              reduce using rule 82 (signoconect -> OR .)
    TRUE            reduce using rule 82 (signoconect -> OR .)
    FALSE           reduce using rule 82 (signoconect -> OR .)
    LPAREN          reduce using rule 82 (signoconect -> OR .)
    IDCHAR          reduce using rule 82 (signoconect -> OR .)
    IDSTRING        reduce using rule 82 (signoconect -> OR .)
    INTTYPE         reduce using rule 82 (signoconect -> OR .)
    NINTTYPE        reduce using rule 82 (signoconect -> OR .)
    FLOATTYPE       reduce using rule 82 (signoconect -> OR .)


state 40

    (5) asignacion -> LET MUT . ID IGUAL valorPam ENDCHAR
    (6) asignacion -> LET MUT . ID IGUAL estructuras ENDCHAR
    (71) linkedlist -> LET MUT . ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    ID              shift and go to state 65


state 41

    (16) asignacion -> LET ID . IGUAL valorPam ENDCHAR

    IGUAL           shift and go to state 66


state 42

    (17) asignacion -> CONST ID . COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> CONST ID . COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> CONST ID . COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> CONST ID . COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (33) asignacion -> CONST ID . COLON strsize IGUAL IDSTRING ENDCHAR
    (37) asignacion -> CONST ID . COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (42) asignacion -> CONST ID . COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> CONST ID . COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> CONST ID . COLON CHAR IGUAL IDCHAR ENDCHAR

    COLON           shift and go to state 67


state 43

    (34) comparacion -> INTTYPE signocompar . INTTYPE

    INTTYPE         shift and go to state 68


state 44

    (35) comparacion -> NINTTYPE signocompar . NINTTYPE

    NINTTYPE        shift and go to state 69


state 45

    (36) comparacion -> FLOATTYPE signocompar . FLOATTYPE

    FLOATTYPE       shift and go to state 70


state 46

    (31) comparacion -> IDSTRING signocompar . IDSTRING

    IDSTRING        shift and go to state 71


state 47

    (41) comparacion -> boolean signocompar . boolean
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    boolean                        shift and go to state 72

state 48

    (72) conectores -> boolean signoconect . boolean
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    boolean                        shift and go to state 73

state 49

    (30) comparacion -> IDCHAR signocompar . IDCHAR

    IDCHAR          shift and go to state 74


state 50

    (103) impresion -> PRINTLN LPAREN . valor RPAREN ENDCHAR
    (43) valor -> . INTTYPE
    (44) valor -> . FLOATTYPE
    (45) valor -> . NINTTYPE
    (46) valor -> . ID
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDCHAR
    (50) valor -> . IDSTRING

    INTTYPE         shift and go to state 76
    FLOATTYPE       shift and go to state 77
    NINTTYPE        shift and go to state 78
    ID              shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    IDCHAR          shift and go to state 82
    IDSTRING        shift and go to state 83

    valor                          shift and go to state 75

state 51

    (93) loop -> LOOP LLLAVE . metodo RLLAVE
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . comparacion
    (10) metodo -> . linkedlist
    (11) metodo -> . loop
    (12) metodo -> . conectores
    (13) metodo -> . ifblock
    (14) metodo -> . elseifblock
    (15) metodo -> . elseblock
    (5) asignacion -> . LET MUT ID IGUAL valorPam ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> . LET ID IGUAL valorPam ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (33) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (37) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (42) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (103) impresion -> . PRINTLN LPAREN valor RPAREN ENDCHAR
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (34) comparacion -> . INTTYPE signocompar INTTYPE
    (35) comparacion -> . NINTTYPE signocompar NINTTYPE
    (36) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (41) comparacion -> . boolean signocompar boolean
    (71) linkedlist -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (72) conectores -> . boolean signoconect boolean
    (73) conectores -> . EXCLAM boolean
    (74) conectores -> . ID signoconect ID
