Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (57) asignacion -> LET . MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (73) linkedlist -> LET . MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    ID              shift and go to state 42
    MUT             shift and go to state 43


state 17

    (25) asignacion -> CONST . ID COLON intsize IGUAL INTTYPE ENDCHAR
    (26) asignacion -> CONST . ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> CONST . ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> CONST . ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> CONST . ID COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> CONST . ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (40) asignacion -> CONST . ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> CONST . ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> CONST . ID COLON CHAR IGUAL IDCHAR ENDCHAR

    ID              shift and go to state 44


state 18

    (36) comparacion -> INTTYPE . signocompar INTTYPE
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39

    signocompar                    shift and go to state 45

state 19

    (37) comparacion -> NINTTYPE . signocompar NINTTYPE
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39

    signocompar                    shift and go to state 46

state 20

    (38) comparacion -> FLOATTYPE . signocompar FLOATTYPE
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39

    signocompar                    shift and go to state 47

state 21

    (31) comparacion -> IDSTRING . signocompar IDSTRING
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39

    signocompar                    shift and go to state 48

state 22

    (42) comparacion -> boolean . signocompar boolean
    (74) conectores -> boolean . signoconect boolean
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO
    (87) signoconect -> . DAMPERSAND
    (88) signoconect -> . OR

    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39
    DAMPERSAND      shift and go to state 40
    OR              shift and go to state 41

    signocompar                    shift and go to state 49
    signoconect                    shift and go to state 50

state 23

    (30) comparacion -> IDCHAR . signocompar IDCHAR
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39

    signocompar                    shift and go to state 51

state 24

    (102) impresion -> PRINTLN . LPAREN valor RPAREN ENDCHAR

    LPAREN          shift and go to state 52


state 25

    (93) loop -> LOOP . LLLAVE metodo RLLAVE

    LLLAVE          shift and go to state 53


state 26

    (75) conectores -> EXCLAM . boolean
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE

    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    boolean                        shift and go to state 54

state 27

    (114) ifblock -> IF . LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (115) ifblock -> IF . ifparams LLLAVE cuerpof RLLAVE
    (107) ifparams -> . ifcondicion
    (108) ifparams -> . boolean
    (109) ifparams -> . ID
    (116) ifcondicion -> . comparacion
    (117) ifcondicion -> . comparacion signoconect ifcondicion
    (118) ifcondicion -> . LPAREN comparacion RPAREN
    (119) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (120) ifcondicion -> . LPAREN ifcondicion RPAREN
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean

    LPAREN          shift and go to state 55
    ID              shift and go to state 59
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    IDCHAR          shift and go to state 23
    IDSTRING        shift and go to state 21
    INTTYPE         shift and go to state 18
    NINTTYPE        shift and go to state 19
    FLOATTYPE       shift and go to state 20

    ifparams                       shift and go to state 56
    ifcondicion                    shift and go to state 57
    boolean                        shift and go to state 58
    comparacion                    shift and go to state 60

state 28

    (105) boolean -> TRUE .

    MAYORQUE        reduce using rule 105 (boolean -> TRUE .)
    MENORQUE        reduce using rule 105 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 105 (boolean -> TRUE .)
    IDENTICO        reduce using rule 105 (boolean -> TRUE .)
    DAMPERSAND      reduce using rule 105 (boolean -> TRUE .)
    OR              reduce using rule 105 (boolean -> TRUE .)
    $end            reduce using rule 105 (boolean -> TRUE .)
    RLLAVE          reduce using rule 105 (boolean -> TRUE .)
    LET             reduce using rule 105 (boolean -> TRUE .)
    CONST           reduce using rule 105 (boolean -> TRUE .)
    PRINTLN         reduce using rule 105 (boolean -> TRUE .)
    ID              reduce using rule 105 (boolean -> TRUE .)
    IDCHAR          reduce using rule 105 (boolean -> TRUE .)
    IDSTRING        reduce using rule 105 (boolean -> TRUE .)
    INTTYPE         reduce using rule 105 (boolean -> TRUE .)
    NINTTYPE        reduce using rule 105 (boolean -> TRUE .)
    FLOATTYPE       reduce using rule 105 (boolean -> TRUE .)
    LOOP            reduce using rule 105 (boolean -> TRUE .)
    EXCLAM          reduce using rule 105 (boolean -> TRUE .)
    IF              reduce using rule 105 (boolean -> TRUE .)
    TRUE            reduce using rule 105 (boolean -> TRUE .)
    FALSE           reduce using rule 105 (boolean -> TRUE .)
    ENDCHAR         reduce using rule 105 (boolean -> TRUE .)
    RETURN          reduce using rule 105 (boolean -> TRUE .)
    LLLAVE          reduce using rule 105 (boolean -> TRUE .)
    RPAREN          reduce using rule 105 (boolean -> TRUE .)


state 29

    (106) boolean -> FALSE .

    MAYORQUE        reduce using rule 106 (boolean -> FALSE .)
    MENORQUE        reduce using rule 106 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 106 (boolean -> FALSE .)
    IDENTICO        reduce using rule 106 (boolean -> FALSE .)
    DAMPERSAND      reduce using rule 106 (boolean -> FALSE .)
    OR              reduce using rule 106 (boolean -> FALSE .)
    $end            reduce using rule 106 (boolean -> FALSE .)
    RLLAVE          reduce using rule 106 (boolean -> FALSE .)
    LET             reduce using rule 106 (boolean -> FALSE .)
    CONST           reduce using rule 106 (boolean -> FALSE .)
    PRINTLN         reduce using rule 106 (boolean -> FALSE .)
    ID              reduce using rule 106 (boolean -> FALSE .)
    IDCHAR          reduce using rule 106 (boolean -> FALSE .)
    IDSTRING        reduce using rule 106 (boolean -> FALSE .)
    INTTYPE         reduce using rule 106 (boolean -> FALSE .)
    NINTTYPE        reduce using rule 106 (boolean -> FALSE .)
    FLOATTYPE       reduce using rule 106 (boolean -> FALSE .)
    LOOP            reduce using rule 106 (boolean -> FALSE .)
    EXCLAM          reduce using rule 106 (boolean -> FALSE .)
    IF              reduce using rule 106 (boolean -> FALSE .)
    TRUE            reduce using rule 106 (boolean -> FALSE .)
    FALSE           reduce using rule 106 (boolean -> FALSE .)
    ENDCHAR         reduce using rule 106 (boolean -> FALSE .)
    RETURN          reduce using rule 106 (boolean -> FALSE .)
    LLLAVE          reduce using rule 106 (boolean -> FALSE .)
    RPAREN          reduce using rule 106 (boolean -> FALSE .)


state 30

    (112) elseifblock -> ifblock ELSE . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (113) elseifblock -> ifblock ELSE . IF ifparams LLLAVE cuerpof RLLAVE
    (110) elseblock -> ifblock ELSE . LLLAVE cuerpof RLLAVE

    IF              shift and go to state 61
    LLLAVE          shift and go to state 62


state 31

    (111) elseblock -> elseifblock ELSE . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 63


state 32

    (101) funcion -> FN ID . LPAREN params RPAREN LLLAVE metodo RLLAVE
    (121) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (122) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    LPAREN          shift and go to state 64


state 33

    (29) comparacion -> ID signocompar . ID

    ID              shift and go to state 65


state 34

    (76) conectores -> ID signoconect . ID

    ID              shift and go to state 66


state 35

    (27) vectorpush -> ID POINT . PUSH LPAREN INTTYPE RPAREN ENDCHAR

    PUSH            shift and go to state 67


state 36

    (59) signocompar -> MAYORQUE .

    ID              reduce using rule 59 (signocompar -> MAYORQUE .)
    INTTYPE         reduce using rule 59 (signocompar -> MAYORQUE .)
    NINTTYPE        reduce using rule 59 (signocompar -> MAYORQUE .)
    FLOATTYPE       reduce using rule 59 (signocompar -> MAYORQUE .)
    IDSTRING        reduce using rule 59 (signocompar -> MAYORQUE .)
    TRUE            reduce using rule 59 (signocompar -> MAYORQUE .)
    FALSE           reduce using rule 59 (signocompar -> MAYORQUE .)
    IDCHAR          reduce using rule 59 (signocompar -> MAYORQUE .)


state 37

    (60) signocompar -> MENORQUE .

    ID              reduce using rule 60 (signocompar -> MENORQUE .)
    INTTYPE         reduce using rule 60 (signocompar -> MENORQUE .)
    NINTTYPE        reduce using rule 60 (signocompar -> MENORQUE .)
    FLOATTYPE       reduce using rule 60 (signocompar -> MENORQUE .)
    IDSTRING        reduce using rule 60 (signocompar -> MENORQUE .)
    TRUE            reduce using rule 60 (signocompar -> MENORQUE .)
    FALSE           reduce using rule 60 (signocompar -> MENORQUE .)
    IDCHAR          reduce using rule 60 (signocompar -> MENORQUE .)


state 38

    (61) signocompar -> DIFERENTE .

    ID              reduce using rule 61 (signocompar -> DIFERENTE .)
    INTTYPE         reduce using rule 61 (signocompar -> DIFERENTE .)
    NINTTYPE        reduce using rule 61 (signocompar -> DIFERENTE .)
    FLOATTYPE       reduce using rule 61 (signocompar -> DIFERENTE .)
    IDSTRING        reduce using rule 61 (signocompar -> DIFERENTE .)
    TRUE            reduce using rule 61 (signocompar -> DIFERENTE .)
    FALSE           reduce using rule 61 (signocompar -> DIFERENTE .)
    IDCHAR          reduce using rule 61 (signocompar -> DIFERENTE .)


state 39

    (62) signocompar -> IDENTICO .

    ID              reduce using rule 62 (signocompar -> IDENTICO .)
    INTTYPE         reduce using rule 62 (signocompar -> IDENTICO .)
    NINTTYPE        reduce using rule 62 (signocompar -> IDENTICO .)
    FLOATTYPE       reduce using rule 62 (signocompar -> IDENTICO .)
    IDSTRING        reduce using rule 62 (signocompar -> IDENTICO .)
    TRUE            reduce using rule 62 (signocompar -> IDENTICO .)
    FALSE           reduce using rule 62 (signocompar -> IDENTICO .)
    IDCHAR          reduce using rule 62 (signocompar -> IDENTICO .)


state 40

    (87) signoconect -> DAMPERSAND .

    ID              reduce using rule 87 (signoconect -> DAMPERSAND .)
    TRUE            reduce using rule 87 (signoconect -> DAMPERSAND .)
    FALSE           reduce using rule 87 (signoconect -> DAMPERSAND .)
    LPAREN          reduce using rule 87 (signoconect -> DAMPERSAND .)
    IDCHAR          reduce using rule 87 (signoconect -> DAMPERSAND .)
    IDSTRING        reduce using rule 87 (signoconect -> DAMPERSAND .)
    INTTYPE         reduce using rule 87 (signoconect -> DAMPERSAND .)
    NINTTYPE        reduce using rule 87 (signoconect -> DAMPERSAND .)
    FLOATTYPE       reduce using rule 87 (signoconect -> DAMPERSAND .)


state 41

    (88) signoconect -> OR .

    ID              reduce using rule 88 (signoconect -> OR .)
    TRUE            reduce using rule 88 (signoconect -> OR .)
    FALSE           reduce using rule 88 (signoconect -> OR .)
    LPAREN          reduce using rule 88 (signoconect -> OR .)
    IDCHAR          reduce using rule 88 (signoconect -> OR .)
    IDSTRING        reduce using rule 88 (signoconect -> OR .)
    INTTYPE         reduce using rule 88 (signoconect -> OR .)
    NINTTYPE        reduce using rule 88 (signoconect -> OR .)
    FLOATTYPE       reduce using rule 88 (signoconect -> OR .)


state 42

    (5) asignacion -> LET ID . IGUAL valorPam ENDCHAR

    IGUAL           shift and go to state 68


state 43

    (55) asignacion -> LET MUT . ID IGUAL valorPam ENDCHAR
    (56) asignacion -> LET MUT . ID IGUAL estructuras ENDCHAR
    (57) asignacion -> LET MUT . ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (73) linkedlist -> LET MUT . ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    ID              shift and go to state 69


state 44

    (25) asignacion -> CONST ID . COLON intsize IGUAL INTTYPE ENDCHAR
    (26) asignacion -> CONST ID . COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> CONST ID . COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> CONST ID . COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> CONST ID . COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> CONST ID . COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (40) asignacion -> CONST ID . COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> CONST ID . COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> CONST ID . COLON CHAR IGUAL IDCHAR ENDCHAR

    COLON           shift and go to state 70


state 45

    (36) comparacion -> INTTYPE signocompar . INTTYPE

    INTTYPE         shift and go to state 71


state 46

    (37) comparacion -> NINTTYPE signocompar . NINTTYPE

    NINTTYPE        shift and go to state 72


state 47

    (38) comparacion -> FLOATTYPE signocompar . FLOATTYPE

    FLOATTYPE       shift and go to state 73


state 48

    (31) comparacion -> IDSTRING signocompar . IDSTRING

    IDSTRING        shift and go to state 74


state 49

    (42) comparacion -> boolean signocompar . boolean
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE

    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    boolean                        shift and go to state 75

state 50

    (74) conectores -> boolean signoconect . boolean
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE

    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    boolean                        shift and go to state 76

state 51

    (30) comparacion -> IDCHAR signocompar . IDCHAR

    IDCHAR          shift and go to state 77


state 52

    (102) impresion -> PRINTLN LPAREN . valor RPAREN ENDCHAR
    (43) valor -> . INTTYPE
    (44) valor -> . FLOATTYPE
    (45) valor -> . NINTTYPE
    (46) valor -> . ID
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDCHAR
    (50) valor -> . IDSTRING

    INTTYPE         shift and go to state 79
    FLOATTYPE       shift and go to state 80
    NINTTYPE        shift and go to state 81
    ID              shift and go to state 82
